

======================================================================
=== PROSE SECTION at char 767035 (393571 chars)
======================================================================


Part A — Extraction Record
Batch date: 2026-08-03 Source document opened: Guideline (EU) 2015/510 of the European Central Bank of 19 December 2014 on the implementation of the Eurosystem monetary policy framework (General Documentation Guideline) (ECB/2014/60) (recast) — consolidated text, version in force 16.06.2025 (CELEX 02014O0060-20250616) Governing briefs: Research.EU.md v0.1 · Research.2.md v2.1 (fixed) · G.09 hand-off Stop conditions observed: no second Member-State NSI; no municipal layer; Destatis remains the only NSI opened.

1. Standing facilities — overview
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 22(1)
																QUOTE:     "Institutions fulfilling the eligibility criteria under Article 55 and which have access to an account with the NCB where the transaction can be settled, notably in TARGET, may access the deposit facility. Access to the deposit facility shall be granted only on TARGET business days with the exclusion of the days on which TARGET is not available at the end of the day due to a prolonged TARGET disruption over several business days as referred to in Article 187a."
																NAMES:     TARGET; Article 187a
																TENSE:     PRESENT
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 22(2)
																QUOTE:     "Counterparties may access the deposit facility after making a request to their home NCB at the latest by 18:15 Central European Time (CET), the cut-off time for the use of standing facilities, pursuant to Appendix V to Annex I to Guideline (EU) 2022/912 (ECB/2022/8)."
																NAMES:     Guideline (EU) 2022/912 (ECB/2022/8) — Appendix V to Annex I
																TENSE:     PRESENT
																NOTES:     Same cross-reference pattern as Art. 19(5); same candidate-edge treatment applies.
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 23(1)-(3)
																QUOTE:     "The maturity of deposits under the deposit facility shall be overnight. Deposits held under the deposit facility shall mature on the next day on which TARGET is operational, at the time at which this system opens."
																NAMES:     TARGET
																TENSE:     PRESENT
4. Minimum-reserve framework
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 3(2)
																QUOTE:     "The minimum reserve requirements are specified in Regulation (EC) No 2531/98 and Regulation (EU) 2021/378 (ECB/2021/1). Certain features of the minimum reserve requirements are illustrated in Annex I for information purposes."
																NAMES:     Regulation (EC) No 2531/98; Regulation (EU) 2021/378 (ECB/2021/1); Annex I to this Guideline ("Minimum reserves")
																TENSE:     PRESENT
																NOTES:     This is the single clearest named-dependency statement for the minimum-reserve framework inside 2015/510: it explicitly points to two external Council/ECB legal instruments as the actual source of the requirement, and marks its own Annex I as "for information purposes" only (i.e., Annex I is not itself the authoritative source — a possible `redistributed`/documentary-only classification, not a fresh node). Annex I full text was NOT retrieved in this session (page content truncated before the Annexes) — see rolling edge-case list, item (a).
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 54(1)
																QUOTE:     "Pursuant to Article 3(1)(b) and (c) of Regulation (EU) 2021/378 (ECB/2021/1), a counterparty's settlement accounts with an NCB may be used as reserve accounts." ... "For the purposes of this Article, 'reserve accounts' shall have the same meaning as that in Regulation (EU) 2021/378 (ECB/2021/1)."
																NAMES:     Regulation (EU) 2021/378 (ECB/2021/1)
																TENSE:     PRESENT
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 54(2)
																QUOTE:     "Reserve holdings that comply with minimum reserve requirements pursuant to Regulation (EC) No 2531/98 and Regulation (EU) 2021/378 (ECB/2021/1) shall be remunerated in accordance with Regulation (EU) 2021/378 (ECB/2021/1)."
																NAMES:     Regulation (EC) No 2531/98; Regulation (EU) 2021/378 (ECB/2021/1)
																TENSE:     PRESENT
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 54(3)
																QUOTE:     "Reserve holdings that exceed the minimum reserves referred to in paragraph 2 shall be remunerated in accordance with Decision (EU) 2019/1743 of the European Central Bank (ECB/2019/31)."
																NAMES:     Decision (EU) 2019/1743 (ECB/2019/31)
																TENSE:     PRESENT
																NOTES:     Named instrument for excess-reserve remuneration, distinct from the minimum-reserve remuneration regime in paragraph 2. New name not previously carried in this batch's node list.
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 55(a)
																QUOTE:     "they shall be subject to the Eurosystem's minimum reserve system pursuant to Article 19.1 of the Statute of the ESCB and shall not have been granted an exemption from their obligations under the Eurosystem's minimum reserve system pursuant to Regulation (EC) No 2531/98 and Regulation (EU) 2021/378 (ECB/2021/1);"
																NAMES:     Statute of the ESCB (Art. 19.1); Regulation (EC) No 2531/98; Regulation (EU) 2021/378 (ECB/2021/1)
																TENSE:     PRESENT
																NOTES:     Counterparty-eligibility criterion tying monetary-policy-operation access to minimum-reserve-system membership.
5. TARGET / settlement provisions already referenced in opened Guidelines
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 2(91)
																QUOTE:     "'TARGET' means the new-generation Trans-European Automated Real-time Gross Settlement Express Transfer system, regulated under Guideline (EU) 2022/912 (ECB/2022/8);"
																NAMES:     Guideline (EU) 2022/912 (ECB/2022/8)
																TENSE:     PRESENT
																NOTES:     This is the definitional anchor for every other TARGET cross-reference in this batch. Guideline 2022/912 is named repeatedly (Art. 2(91), 2(91a), 19(5), 22(2), 46) but has not itself been opened as a node under the current stop conditions — flagged in edge-case list.
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 6(6)(a)
																QUOTE:     "'business day' means: (a) in relation to an obligation to make a payment, any day on which TARGET is operational to effect such a payment;"
																NAMES:     TARGET
																TENSE:     PRESENT
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 49(1)-(2)
																QUOTE:     "Payment orders relating to the participation in open market operations or use of the standing facilities shall be settled on the counterparties' accounts with an NCB or on the accounts of another credit institution participating in TARGET." / "Payment orders relating to the participation in open market liquidity-providing operations or use of the marginal lending facility shall only be settled after the final transfer of the eligible assets as collateral to the operation."
																NAMES:     TARGET
																TENSE:     PRESENT
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 50(1)
																QUOTE:     "The Eurosystem shall endeavour to settle transactions related to its open market operations at the same time in all Member States whose currency is the euro with all counterparties that have provided sufficient eligible assets as collateral in accordance with the settlement procedures specified in Article 9 of Guideline (EU) 2024/3129 (ECB/2024/22)."
																NAMES:     Guideline (EU) 2024/3129 (ECB/2024/22) — Art. 9
																TENSE:     PRESENT
																NOTES:     2024/3129 is already an opened node per G.09 ("Full Part A extraction on ECB Guideline (EU) 2024/3129"). This is a direct, named methodology cross-reference from 2015/510 into 2024/3129 Art. 9 — candidate `methodology_depends_on` edge, source = 2015/510 settlement-procedure provisions, target = 2024/3129 Art. 9. Not adjudicated here per the one-rule/no-verdicts instruction.
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 53(1)-(2)
																QUOTE:     "Without prejudice to the requirements laid down in this Chapter and in Guideline (EU) 2024/3129 (ECB/2024/22), additional provisions relating to settlement may be laid down in the contractual or regulatory arrangements applied by the NCBs, or the ECB, for the specific monetary policy instrument." / "The end-of-day procedures are specified in the documentation relating to the TARGET framework and in Guideline (EU) 2024/3129 (ECB/2024/22)."
																NAMES:     Guideline (EU) 2024/3129 (ECB/2024/22); "documentation relating to the TARGET framework" (unnamed — no specific title given)
																TENSE:     PRESENT
																NOTES:     "documentation relating to the TARGET framework" names an institution/body of documents but no specific titled publication — treat as AGENCY ONLY / unidentified-slot pending a more specific title (candidate terminus kind: `unidentified`).
6. Climate-factor provisions — candidate, flagged not confirmed
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
																LOCATION:  Art. 63(1)(c)
																QUOTE:     "multi-step or floating coupons with steps linked to SPTs, provided that: (i) the compliance with SPTs by the issuer, or any undertaking belonging to the same sustainability-linked bond issuer group, is subject to verification by an independent third party in accordance with the terms and conditions of the debt instrument;"
																NAMES:     AGENCY ONLY (references "SPT" — sustainability performance target — defined at Art. 2(88a))
																TENSE:     PRESENT
																NOTES:     Art. 2(88a) defines SPT with reference to "Regulation (EU) 2020/852" (environmental objectives) and UN Sustainable Development Goals "relating to climate change or environmental degradation." This is an ELIGIBILITY provision for sustainability-linked bond coupon structures — NOT a haircut/risk-control climate-factor adjustment. The G.09 edge case "Climate-factor adjustments (referenced but not yet fully extracted)" most likely points to the haircut schedule in Guideline (EU) 2016/65 (already opened), not to 2015/510. Recommend the next agent verify against 2016/65's own text rather than treat this SPT provision as satisfying that edge case. NOT FOUND: no direct climate-related valuation-haircut adjustment provision within 2015/510 itself — searched strings "climate", "environmental", "sustainab*" within the fetched Parts One through Four (Title I) of the consolidated text.

Stop point reached. No second Member-State NSI or municipal material was touched. Handing over per G.09 §5 (report and stop).
Part A — EU General Budget 2027 (SEC00–SEC03)
Batch date: 2026-08-03 Governing briefs: Research.EU.md v0.1 · Research.2.md v2.1 (fixed) · Research.3.md (financial-model goal) Source files: user-uploaded PDFs, not EUR-Lex fetches — SEC00.pdf (136pp, cross-institution "Statement of Estimates / Policy Highlights"), SEC01.pdf (136pp — Section I, European Parliament), SEC02.pdf (38pp — Section II, European Council and Council), SEC03.pdf (1,114pp — Section III, Commission) Extraction depth: headline/total figures only for all four files; SEC01 and SEC02 additionally cover full title/chapter breakdown (source text was pasted in full by the user); SEC03's 1,114 pages were only partially read — Title 1 (Own Resources) in full, everything else NOT YET EXTRACTED (see handoff note).

1. SEC00 — Cross-institution overview ("Statement of Estimates: Policy Highlights")
																FILE:      SEC00.pdf
																LOCATION:  §1.5 "The draft budget 2027: key figures"
																QUOTE:     "the draft budget 2027 sets appropriations of EUR 199,9 billion in commitments and EUR 212,0 billion in payments, including special instruments, leaving EUR 500,8 million of margin below the payment ceiling for 2027"
																NAMES:     draft budget 2027, commitment appropriations, payment appropriations
																TENSE:     PRESENT
																NOTES:     Top-line total across the whole EU general budget (all sections combined), not just the Commission.
																FILE:      SEC00.pdf
																LOCATION:  §2.1 "Ceilings of the multiannual financial framework for the 2027 budget"
																QUOTE:     "For 2027, the overall ceiling for commitment appropriations is set at EUR 188 761,0 million and the ceiling for payment appropriations at EUR 199 711,0 million."
																NAMES:     Multiannual Financial Framework (MFF), commitment ceiling, payment ceiling
																TENSE:     PRESENT
																NOTES:     MFF headings table (1–7, with 2a/2b subheadings) captured with full 2021–2027 commitment figures per heading; not reproduced verbatim here per copyright/length limits — table exists at SEC00.pdf §2.1, seven-column (2021–2027) by seven headings.
																FILE:      SEC00.pdf
																LOCATION:  §2.2 "Overview of the 2027 draft budget" — Total appropriations row
																QUOTE:     "Total appropriations 199 905,1 [CA] 211 974,7 [PA] ... 100,00 % 100,00 % 6 692,9 13 879,0 3,46 % 7,01 %"
																NAMES:     Total appropriations (CA/PA), Thematic special instruments, Ukraine Facility
																TENSE:     PRESENT
																NOTES:     CA = commitment appropriations, PA = payment appropriations, in million EUR. Year-on-year change: +3.46% CA, +7.01% PA vs. 2026.
																FILE:      SEC00.pdf
																LOCATION:  §1.3 "Pressures on the European Public Administration"
																QUOTE:     "it remains necessary to use the Single Margin Instrument in 2027 for a total amount of EUR 700,3 million: EUR 407,3 million for administrative expenditure of the institutions and EUR 293,0 million for the pensions of all institutions and bodies"
																NAMES:     Single Margin Instrument, heading 7 (European Public Administration)
																TENSE:     PRESENT
																NOTES:     Cross-institution administrative-expenditure special-instrument mobilisation — relevant context for reading SEC01/SEC02's own totals, since both Parliament and Council are drawing on this shared instrument.
2. SEC01 — Section I, European Parliament
																FILE:      SEC01.pdf
																LOCATION:  §2 "Parliament's estimates"
																QUOTE:     "Parliament's estimates for 2027 amount to EUR 2 656 435 753, which represents an increase of EUR 51 579 166 or +1.98 % over Parliament's 2026 budget."
																NAMES:     European Parliament
																TENSE:     PRESENT
																NOTES:     Total budget entry for the whole institution.
																FILE:      SEC01.pdf
																LOCATION:  EXPENDITURE summary table (Titles 1–5, 10)
																QUOTE:     "Total 2 656 435 753 [2027] 2 604 856 587 [2026] 2 517 767 307,32 [2025 out-turn]" — by Title: 1 PERSONS WORKING WITH THE INSTITUTION 1 541 660 010; 2 BUILDINGS, FURNITURE, EQUIPMENT AND MISCELLANEOUS OPERATING EXPENDITURE 499 876 000; 3 EXPENDITURE RESULTING FROM GENERAL FUNCTIONS 196 123 733; 4 EXPENDITURE RESULTING FROM SPECIAL FUNCTIONS 412 561 527; 5 AUTHORITY FOR EUROPEAN POLITICAL PARTIES AND FOUNDATIONS 444 483; 10 OTHER EXPENDITURE 5 770 000
																NAMES:     Title 1–5, 10 (Parliament budget structure)
																TENSE:     PRESENT
																NOTES:     Full title-level breakdown, 2027/2026/2025-outturn comparison. Title 1 (staff) is 58% of the total.
																FILE:      SEC01.pdf
																LOCATION:  §3.4.2.2 "SPAAK building renovation and related projects"
																QUOTE:     "The total budget for the renovation, covering the period 2027–2031 and an area of 84 000 m², is set at EUR 455 million, of which EUR 350 million is allocated to works and EUR 105 million to services."
																NAMES:     SPAAK building renovation
																TENSE:     PRESENT
																NOTES:     Multi-year capital project financed through loans per Article 272(6) of the Financial Regulation — a genuine multi-year liability distinct from the annual appropriations above.
																FILE:      SEC01.pdf
																LOCATION:  STAFF table (S1)
																QUOTE:     "Grand Total 6 823 [2027] 6 823 [2026]" (permanent + temporary posts, all function groups and grades)
																NAMES:     European Parliament establishment plan
																TENSE:     PRESENT
																NOTES:     Headcount held flat 2026→2027 at the grand-total level; individual grade columns show internal redistribution (e.g. AD5 permanent posts rise from 170 to 185).
3. SEC02 — Section II, European Council and Council
																FILE:      SEC02.pdf
																LOCATION:  §1 "Explanatory memorandum"
																QUOTE:     "The GSC proposes DB 2027 estimates of EUR 755,0 million. This amount corresponds to an overall increase of EUR 15,4 million or 2,1% compared to the voted budget 2026."
																NAMES:     General Secretariat of the Council (GSC), European Council, Council
																TENSE:     PRESENT
																NOTES:     Note the EUR 755.0m figure in the memorandum vs. the EXPENDITURE table total of EUR 752 774 665 — a small internal discrepancy (~2.3m) between the narrative summary and the itemised total; not resolved in the source document, flagged as-is per no-adjudication rule.
																FILE:      SEC02.pdf
																LOCATION:  EXPENDITURE summary table (Titles 1, 2, 10)
																QUOTE:     "Total 752 774 665 [2027] 739 578 687 [2026] 691 007 558,82 [2025 out-turn]" — Title 1 PERSONS WORKING WITH THE INSTITUTIONS 502 079 975; Title 2 BUILDINGS, EQUIPMENT AND OPERATING EXPENDITURE 250 694 690; Title 10 OTHER EXPENDITURE p.m.
																NAMES:     Title 1, 2, 10 (Council budget structure)
																TENSE:     PRESENT
																FILE:      SEC02.pdf
																LOCATION:  §1 "Explanatory memorandum" — staffing
																QUOTE:     "the GSC maintains its limited request for five additional AD posts for qualified cybersecurity experts, to be recruited in the course of 2027"
																NAMES:     General Secretariat of the Council, cybersecurity posts
																TENSE:     PRESENT
																NOTES:     Notes a net increase of only one post across 2025+2026 despite six+five requested — GSC contrasts itself unfavourably with Parliament and CJEU on this point.
																FILE:      SEC02.pdf
																LOCATION:  STAFF table (S1)
																QUOTE:     "Grand Total 3 030 [2027] 3 030 [2026]"
																NAMES:     European Council and Council establishment plan
																TENSE:     PRESENT
																NOTES:     Also flat headcount year-on-year, same pattern as Parliament.
4. SEC03 — Section III, Commission (partial — Title 1 Own Resources only)
																FILE:      SEC03.pdf
																LOCATION:  REVENUE summary table
																QUOTE:     "1 OWN RESOURCES 208 891 503 636 [2027 estimate]" ... "Total 211 378 898 990 [2027] 197 515 184 677 [2026] 223 467 753 355,80 [2025 out-turn]"
																NAMES:     Own Resources, Section III (Commission)
																TENSE:     PRESENT
																NOTES:     This is Commission-section revenue only — NOT the same figure as SEC00's EU-wide EUR 199.9bn/211.97bn total appropriations; Commission collects the EU's own resources and its revenue table is structured differently (own resources vs. appropriations). Do not conflate these two totals in any downstream model without checking which one a given line item needs.
																FILE:      SEC03.pdf
																LOCATION:  Title 1 — Own Resources, Chapter breakdown
																QUOTE:     "12 CUSTOMS DUTIES AND OTHER DUTIES 25 037 700 000" / "13 OWN RESOURCE BASED ON VALUE ADDED TAX 26 040 887 250" / "14 OWN RESOURCE BASED ON GROSS NATIONAL INCOME 151 352 972 066" / "17 OWN RESOURCE BASED ON NON-RECYCLED PLASTIC PACKAGING WASTE 6 459 944 320" (all 2027 estimates)
																NAMES:     Customs duties (TOR), VAT-based own resource, GNI-based own resource, plastic-packaging-waste own resource
																TENSE:     PRESENT
																NOTES:     GNI-based resource (151.4bn) is by far the largest single revenue line — ~72% of Own Resources.
																FILE:      SEC03.pdf
																LOCATION:  Article 1 3 0 remarks — VAT own resource
																QUOTE:     "The applied uniform rate valid for all Member States to the VAT bases determined in accordance with Union rules is fixed at 0,30 %. The assessment base to be taken into account for this purpose shall not exceed 50 % of GNI for each Member State."
																NAMES:     VAT own resource, uniform call rate
																TENSE:     PRESENT
																NOTES:     Exact rate parameter — usable directly in a financial model. Capped-base rule (50% of GNI) is a second parameter, also directly usable.
																FILE:      SEC03.pdf
																LOCATION:  Article 1 4 0 remarks — GNI own resource
																QUOTE:     "The rate to be applied to the Member States' GNI for financial year 2027 is 0,7495 %."
																NAMES:     GNI own resource, call rate
																TENSE:     PRESENT
																NOTES:     GNI-based resource is explicitly the balancing item ("ensures that the budget is always balanced ex ante") — its rate is a residual, not an independently set parameter; a financial model treating it as an input rather than a derived output would misrepresent the mechanism.
																FILE:      SEC03.pdf
																LOCATION:  Article 1 7 0 remarks — plastic-packaging own resource
																QUOTE:     "The uniform call rate shall be EUR 0,80 per kilogram. Certain Member States shall be entitled to annual lump-sum reductions."
																NAMES:     Non-recycled plastic packaging waste own resource
																TENSE:     PRESENT
																NOTES:     Per-kilogram rate, not a percentage — different unit from VAT/GNI resources; keep units explicit if these all land in the same model table.
																FILE:      SEC03.pdf
																LOCATION:  Title 1 own-resources tables — per-Member-State breakdown
																QUOTE:     Full 27-Member-State breakdown given for each own-resource line (Customs duties, VAT, GNI, plastic, GNI lump-sum reductions) for 2027/2026/2025.
																NAMES:     all 27 EU Member States
																TENSE:     PRESENT
																NOTES:     Not reproduced line-by-line here (27 rows × 4 resource types = 108 data points) — figures are in the source PDF and were read; available on request if the financial model needs per-country granularity rather than EU-aggregate figures. GNI lump-sum reductions table shows several Member States (Germany, Netherlands, Sweden, Austria, Denmark) with negative figures — i.e. they pay MORE, not less, under this mechanism; the "reduction" nets against payers.

NOT YET EXTRACTED (flagged, not fabricated)
SEC03 pages ~16–1,114: Titles 2–6 of Commission revenue (surpluses/balances, administrative revenue, financial revenue, budgetary guarantees, policy-related revenue), and the ENTIRE Commission expenditure side (this is where the bulk of the EU's ~€200bn in spending actually lives — Horizon Europe, cohesion funds, CAP, external action, etc.). SEC00 gave EU-wide MFF-heading totals and some programme-level detail (Horizon Europe clusters, InvestEU, CEF) in its narrative sections, which is a partial substitute but not the same as SEC03's own itemised Title/Chapter/Article structure.
SEC03 Title 2: "SURPLUSES, BALANCES AND ADJUSTMENTS" — p.m. for 2027 estimate per the revenue summary table, so likely low future-extraction value, but not confirmed empty in detail.
Part A — SEC03 expenditure extraction (top-down, batch 1)
Batch ID: SEC03-EXP-2026-08-03-A1 Strand: Finances / EU institutional budget — Section III (Commission) expenditure Governing briefs: Research.2 v2.1 (fixed) + Research.EU v0.1 (fixed) + Research.3 (amendment) Source document: SEC03.pdf — "SECTION III — COMMISSION", Draft General Budget of the European Union for the financial year 2027. 1,114 pages, A4, PDF creation date 2026-07-08. Scope of this batch: Expenditure master summary (all 20 Titles), TITLE 01 chapter summary, CHAPTER 01 01 structure, CHAPTER 01 02 remarks + legal basis. Presentation rule: field format, one entry per table row / per provision, full parameter values, no adjudication.

Layer 0 — Expenditure master summary, by Title
Printed pages 72–73. Table header reads: "EXPENDITURE / Figures / Title / Heading / 2027 appropriations (Commitments, Payments) / 2026 appropriations (Commitments, Payments) / 2025 out-turn (Commitments, Payments)".
Figures are in EUR. 2027 and 2026 columns are whole euro; 2025 out-turn carries decimal centimes.

E-000 — table header / column definition
FILE: SEC03.pdf LOCATION: Expenditure summary table, column header row, printed p. 72 QUOTE: "2027 appropriations / 2026 appropriations / 2025 out-turn — Commitments / Payments" NAMES: NO PUBLICATION NAMED TENSE: N/A — column header, no relationship stated NOTES: Establishes the three-column-pair structure used throughout the expenditure section. The commitments/payments distinction is the structural basis for every entry below. 2025 figures are labelled "out-turn" (actuals), 2026 and 2027 as "appropriations" — a stated distinction in kind, not just in year.

E-001 — Title 01
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 01 row, printed p. 72 QUOTE: "01 Research and Innovation 13 806 032 501 15 158 619 728 14 144 125 944 15 023 626 032 13 540 768 230,83 12 035 513 394,01" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 13 806 032 501 / PA 15 158 619 728. 2026 CA 14 144 125 944 / PA 15 023 626 032. 2025 out-turn CA 13 540 768 230,83 / PA 12 035 513 394,01. No reserves sub-row for this Title.

E-002 — Title 02
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 02 row, printed p. 72 QUOTE: "02 European Strategic Investments 4 739 511 306 4 792 752 880 4 623 987 321 5 440 131 697 4 568 367 131,54 5 125 232 304,58" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 4 739 511 306 / PA 4 792 752 880. Carries a reserves sub-row — see E-002r.

E-002r — Title 02 reserves sub-row
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 02 block, "Reserves (30 02 02)" sub-row, printed p. 72 QUOTE: "Reserves (30 02 02) 2 889 000 2 889 000" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: Reserve of 2 889 000 in both CA and PA for 2027; no 2026 or 2025 figure shown. Combined line printed immediately below reads "4 742 400 306 4 795 641 880". Cross-reference (30 02 02) points to Title 30 — Reserves, Chapter 30 02, which is a separate Title row in this same table (E-019). The same amount therefore appears in two places in the table; the printed grand total resolves this by a separate "Of which Reserves" line (E-021).

E-003 — Title 03
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 03 row, printed p. 72 QUOTE: "03 Single Market 1 042 960 364 1 017 065 592 1 022 845 917 951 984 382 1 051 305 958,26 1 072 504 905,15" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 1 042 960 364 / PA 1 017 065 592. Carries a reserves sub-row — see E-003r.

